# chat-service Lambda dependencies (Updated: 2025年8月基準)
# 基本的な依存関係は homebiyori-common-layer から提供

# Lambda専用軽量依存関係 (2025年8月最新)
mangum==0.19.0

# JSONエンコーディング最適化 (2025年8月最新)
orjson==3.11.1

# LangChain Core Components (AI機能統合)
langchain==0.3.38            # LangChain メインライブラリ（2025年8月最新）
langchain-aws==0.2.42        # Bedrock LLM統合、Claude 3 Haiku連携（2025年8月最新）
langchain-community==0.3.38  # LangChainコミュニティ拡張（2025年8月最新）
langchain-core==0.3.47       # LangChain基盤ライブラリ（2025年8月最新）

# Memory & Storage
langchain-memory==0.3.7      # Memory機能拡張（2025年8月最新）

# AWS SDK (2025年8月最新安定版)
boto3==1.35.108              # Bedrock クライアント（2025年8月最新）
botocore==1.35.108           # boto3低レベル実装（2025年8月最新）

# プロンプト処理・テンプレート
jinja2==3.1.4                # プロンプトテンプレート処理（2025年8月安定版）

# テキスト処理・自然言語処理
regex==2024.7.24             # 高性能正規表現（感情検出用、2025年8月最新）
